alert_id,header,effect,timestamp,link,timeframe,short_header,description,cause,start_time,end_time,route_id,trip_id,stop_id,route_type
494210,"The ramp at the Prospect St entrance has been closed so a new accessible walkway to be built. To exit or enter the station at Prospect St., please use Union Square Elevator 771",STATION_ISSUE,2023-04-27T04:30:16-04:00,,ongoing,"The ramp at the Prospect St entrance has been closed so a new accessible walkway to be built. To exit or enter the station at Prospect St., ","Affected lines:
Green Line D branch",UNKNOWN_CAUSE,2023-04-20T04:30:00-04:00,,Green-D,,70503,2
494210,"The ramp at the Prospect St entrance has been closed so a new accessible walkway to be built. To exit or enter the station at Prospect St., please use Union Square Elevator 771",STATION_ISSUE,2023-04-27T04:30:16-04:00,,ongoing,"The ramp at the Prospect St entrance has been closed so a new accessible walkway to be built. To exit or enter the station at Prospect St., ","Affected lines:
Green Line D branch",UNKNOWN_CAUSE,2023-04-20T04:30:00-04:00,,Green-D,,70504,2
494210,"The ramp at the Prospect St entrance has been closed so a new accessible walkway to be built. To exit or enter the station at Prospect St., please use Union Square Elevator 771",STATION_ISSUE,2023-04-27T04:30:16-04:00,,ongoing,"The ramp at the Prospect St entrance has been closed so a new accessible walkway to be built. To exit or enter the station at Prospect St., ","Affected lines:
Green Line D branch",UNKNOWN_CAUSE,2023-04-20T04:30:00-04:00,,Green-D,,place-unsqu,2
476910,Green Line Extension riders will need to validate their fare prior to boarding at a fare vending machine. Please see station personnel if you need assistance.,SERVICE_CHANGE,2022-12-19T04:30:17-05:00,,ongoing,Green Line Extension riders will need to validate their fare prior to boarding at a fare vending machine,"Affected stops:
Medford/Tufts
Union Square
Ball Square
Magoun Square
Gilman Square
East Somerville
Lechmere",UNKNOWN_CAUSE,2022-12-12T04:30:00-05:00,,Green-D,,,2
476910,Green Line Extension riders will need to validate their fare prior to boarding at a fare vending machine. Please see station personnel if you need assistance.,SERVICE_CHANGE,2022-12-19T04:30:17-05:00,,ongoing,Green Line Extension riders will need to validate their fare prior to boarding at a fare vending machine,"Affected stops:
Medford/Tufts
Union Square
Ball Square
Magoun Square
Gilman Square
East Somerville
Lechmere",UNKNOWN_CAUSE,2022-12-12T04:30:00-05:00,,Green-E,,,2
488792,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:27:52-04:00,,ongoing,,,UNKNOWN_CAUSE,2023-03-10T22:17:00-05:00,,Green-B,,,2
488792,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:27:52-04:00,,ongoing,,,UNKNOWN_CAUSE,2023-03-10T22:17:00-05:00,,Green-C,,,2
488792,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:27:52-04:00,,ongoing,,,UNKNOWN_CAUSE,2023-03-10T22:17:00-05:00,,Green-E,,,2
488792,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:27:52-04:00,,ongoing,,,UNKNOWN_CAUSE,2023-03-10T22:17:00-05:00,,Mattapan,,,2
488812,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:28:09-04:00,,ongoing,,,UNKNOWN_CAUSE,2023-03-11T10:03:00-05:00,,Green-D,,,2
373217,"The Hancock Street lot is closed to allow for the construction of the North Quincy Garage. As an alternative, over 300 spaces are available in the Newport Avenue lot.",STATION_ISSUE,2021-02-25T11:56:28-05:00,https://www.mbta.com/NorthQuincy,ongoing,The Hancock St lot is closed to allow for the construction of the N Quincy Garage. Over 300 spaces are available in the Newport Ave Lot,"Affected routes:
Red Line",UNKNOWN_CAUSE,2020-10-12T04:30:00-04:00,,Red,,70097,2
373217,"The Hancock Street lot is closed to allow for the construction of the North Quincy Garage. As an alternative, over 300 spaces are available in the Newport Avenue lot.",STATION_ISSUE,2021-02-25T11:56:28-05:00,https://www.mbta.com/NorthQuincy,ongoing,The Hancock St lot is closed to allow for the construction of the N Quincy Garage. Over 300 spaces are available in the Newport Ave Lot,"Affected routes:
Red Line",UNKNOWN_CAUSE,2020-10-12T04:30:00-04:00,,Red,,70098,2
373217,"The Hancock Street lot is closed to allow for the construction of the North Quincy Garage. As an alternative, over 300 spaces are available in the Newport Avenue lot.",STATION_ISSUE,2021-02-25T11:56:28-05:00,https://www.mbta.com/NorthQuincy,ongoing,The Hancock St lot is closed to allow for the construction of the N Quincy Garage. Over 300 spaces are available in the Newport Ave Lot,"Affected routes:
Red Line",UNKNOWN_CAUSE,2020-10-12T04:30:00-04:00,,Red,,place-nqncy,2
488789,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:26:45-04:00,,ongoing,,,UNKNOWN_CAUSE,2023-03-10T22:15:00-05:00,,Blue,,,2
486342,At Alewife the station's main lobby and the 5th floor of the garage are open for service. Riders can continue to enter/exit the station via the Russell Field headhouse. ,STATION_ISSUE,2023-04-13T10:55:04-04:00,,ongoing,At Alewife the station's main lobby & the 5th floor of the garage are open for service. ,,UNKNOWN_CAUSE,2023-02-18T14:43:00-05:00,,Red,,70061,2
486342,At Alewife the station's main lobby and the 5th floor of the garage are open for service. Riders can continue to enter/exit the station via the Russell Field headhouse. ,STATION_ISSUE,2023-04-13T10:55:04-04:00,,ongoing,At Alewife the station's main lobby & the 5th floor of the garage are open for service. ,,UNKNOWN_CAUSE,2023-02-18T14:43:00-05:00,,Red,,place-alfcl,2
495566,Red Line Update: Regular service has resumed between Harvard and Park St after earlier Cambridge Fire Department activity at Kendall/MIT. Continue to expect delays of about 20 minutes while our crews get service back on schedule.,DELAY,2023-04-27T14:54:59-04:00,,,Red Ln Update: Regular service has resumed between Harvard & Park St after earlier Cambridge fire at Kendall/MIT. Continue to expect delays ,,UNKNOWN_CAUSE,2023-04-27T14:54:45-04:00,2023-04-27T17:27:03-04:00,Red,,,2
382310,The Quincy Adams parking garage has re-opened with 500 spaces available. Additional spaces will be added as construction finishes up. Customers can access the garage via the Route 3 off ramp exit. The Burgin Parkway entrance remains closed.,STATION_ISSUE,2021-11-15T05:44:52-05:00,,ongoing,The Quincy Adams parking garage has re-opened with 500 spaces available. Additional spaces will be added as construction finishes up. Custom,"Beginning November 29, the parking lot across from the station will close. Please use the garage or adjacent surface lot as an alternative.

The Quincy Adams Garage drop-off and pick-up location will remain at its location within Level 1B. 

The garage will be PayByPhone / PayByPlate with no need to pay to exit. More information on how to pay for parking is available at mbta.com/parking. 

Affected routes:
Red Line",CONSTRUCTION,2021-01-31T13:29:19-05:00,,Red,,70103,2
382310,The Quincy Adams parking garage has re-opened with 500 spaces available. Additional spaces will be added as construction finishes up. Customers can access the garage via the Route 3 off ramp exit. The Burgin Parkway entrance remains closed.,STATION_ISSUE,2021-11-15T05:44:52-05:00,,ongoing,The Quincy Adams parking garage has re-opened with 500 spaces available. Additional spaces will be added as construction finishes up. Custom,"Beginning November 29, the parking lot across from the station will close. Please use the garage or adjacent surface lot as an alternative.

The Quincy Adams Garage drop-off and pick-up location will remain at its location within Level 1B. 

The garage will be PayByPhone / PayByPlate with no need to pay to exit. More information on how to pay for parking is available at mbta.com/parking. 

Affected routes:
Red Line",CONSTRUCTION,2021-01-31T13:29:19-05:00,,Red,,70104,2
382310,The Quincy Adams parking garage has re-opened with 500 spaces available. Additional spaces will be added as construction finishes up. Customers can access the garage via the Route 3 off ramp exit. The Burgin Parkway entrance remains closed.,STATION_ISSUE,2021-11-15T05:44:52-05:00,,ongoing,The Quincy Adams parking garage has re-opened with 500 spaces available. Additional spaces will be added as construction finishes up. Custom,"Beginning November 29, the parking lot across from the station will close. Please use the garage or adjacent surface lot as an alternative.

The Quincy Adams Garage drop-off and pick-up location will remain at its location within Level 1B. 

The garage will be PayByPhone / PayByPlate with no need to pay to exit. More information on how to pay for parking is available at mbta.com/parking. 

Affected routes:
Red Line",CONSTRUCTION,2021-01-31T13:29:19-05:00,,Red,,place-qamnl,2
387124,The Braintree Parking Garage has re-opened with 350 parking spots available.  Additional spaces will be added as construction finishes up. The surface lot on Ivory St will remain open as an alternate parking option.,STATION_ISSUE,2021-06-13T08:16:49-04:00,,ongoing,The Braintree Parking Garage has re-opened with 350 parking spots available. Additional spaces will be added as construction finishes up. Th,"Riders can continue to use PayByPhone or pay-by-plate with the same parking fees as other MBTA surface lots.

Affected routes:
Red Line",CONSTRUCTION,2021-04-20T14:34:09-04:00,,Red,,70103,2
387124,The Braintree Parking Garage has re-opened with 350 parking spots available.  Additional spaces will be added as construction finishes up. The surface lot on Ivory St will remain open as an alternate parking option.,STATION_ISSUE,2021-06-13T08:16:49-04:00,,ongoing,The Braintree Parking Garage has re-opened with 350 parking spots available. Additional spaces will be added as construction finishes up. Th,"Riders can continue to use PayByPhone or pay-by-plate with the same parking fees as other MBTA surface lots.

Affected routes:
Red Line",CONSTRUCTION,2021-04-20T14:34:09-04:00,,Red,,70104,2
387124,The Braintree Parking Garage has re-opened with 350 parking spots available.  Additional spaces will be added as construction finishes up. The surface lot on Ivory St will remain open as an alternate parking option.,STATION_ISSUE,2021-06-13T08:16:49-04:00,,ongoing,The Braintree Parking Garage has re-opened with 350 parking spots available. Additional spaces will be added as construction finishes up. Th,"Riders can continue to use PayByPhone or pay-by-plate with the same parking fees as other MBTA surface lots.

Affected routes:
Red Line",CONSTRUCTION,2021-04-20T14:34:09-04:00,,Red,,70105,2
387124,The Braintree Parking Garage has re-opened with 350 parking spots available.  Additional spaces will be added as construction finishes up. The surface lot on Ivory St will remain open as an alternate parking option.,STATION_ISSUE,2021-06-13T08:16:49-04:00,,ongoing,The Braintree Parking Garage has re-opened with 350 parking spots available. Additional spaces will be added as construction finishes up. Th,"Riders can continue to use PayByPhone or pay-by-plate with the same parking fees as other MBTA surface lots.

Affected routes:
Red Line",CONSTRUCTION,2021-04-20T14:34:09-04:00,,Red,,place-brntn,2
387124,The Braintree Parking Garage has re-opened with 350 parking spots available.  Additional spaces will be added as construction finishes up. The surface lot on Ivory St will remain open as an alternate parking option.,STATION_ISSUE,2021-06-13T08:16:49-04:00,,ongoing,The Braintree Parking Garage has re-opened with 350 parking spots available. Additional spaces will be added as construction finishes up. Th,"Riders can continue to use PayByPhone or pay-by-plate with the same parking fees as other MBTA surface lots.

Affected routes:
Red Line",CONSTRUCTION,2021-04-20T14:34:09-04:00,,Red,,place-qamnl,2
488791,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-20T05:29:19-04:00,,ongoing,,"Riders can show their CharlieCard or CharlieTicket to conductors to ride @MBTA_CR to & from:
Orange Line:
•Oak Grove
•Malden Center
•Back Bay
•Ruggles
•Forest Hills

Red Line:
•Porter
•JFK/UMASS
•Quincy Center
•Braintree",UNKNOWN_CAUSE,2023-03-10T22:16:00-05:00,,Red,,,2
488790,"Speed restrictions of 10 - 25 miles per hour are in place in some areas on the Blue, Orange, Red, Mattapan and Green Lines while track inspections are performed.",DELAY,2023-03-28T21:46:03-04:00,,ongoing,,"Riders can show their CharlieCard or CharlieTicket to conductors to ride @MBTA_CR to & from:
Orange Line:
•Oak Grove
•Malden Center
•Back Bay
•Ruggles
•Forest Hills

Red Line:
•Porter
•JFK/UMASS
•Quincy Center
•Braintree",UNKNOWN_CAUSE,2023-03-10T22:16:00-05:00,,Orange,,,2
484028,"Effective on Monday, February 13th, and through the end of 2023, the entrances to Natick Center station will be relocated to Washington Street for access to the inbound and outbound platforms.",SERVICE_CHANGE,2023-02-10T14:23:16-05:00,https://mbta.com/natickcenter,ongoing,"As of on Mon, Feb 13th, & through the end of 2023, the entrances to Natick Center station will be relocated to Washington St.","North Avenue entrance and Walnut Street entrance will remain closed until further notice. 

This access change will allow for work on the new platforms as part of Natick Center Station Accessibility Improvements Project.",UNKNOWN_CAUSE,2023-02-03T14:22:30-05:00,,CR-Worcester,,WML-0177,2
484028,"Effective on Monday, February 13th, and through the end of 2023, the entrances to Natick Center station will be relocated to Washington Street for access to the inbound and outbound platforms.",SERVICE_CHANGE,2023-02-10T14:23:16-05:00,https://mbta.com/natickcenter,ongoing,"As of on Mon, Feb 13th, & through the end of 2023, the entrances to Natick Center station will be relocated to Washington St.","North Avenue entrance and Walnut Street entrance will remain closed until further notice. 

This access change will allow for work on the new platforms as part of Natick Center Station Accessibility Improvements Project.",UNKNOWN_CAUSE,2023-02-03T14:22:30-05:00,,CR-Worcester,,place-WML-0177,2
495564,Worcester Line Train 520 (2:00 pm from Worcester) is operating 10-15 minutes behind schedule between Framingham and South Station due to train traffic.,DELAY,2023-04-27T14:57:08-04:00,,,Worcester Line Train 520 (2pm from Worcester) is operating 10-15 minutes behind schedule between Framingham and S Station,Affected direction: Inbound,UNKNOWN_CAUSE,2023-04-27T14:49:00-04:00,2023-04-27T16:33:00-04:00,CR-Worcester,CR-551611-520,,2
495562,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,TRACK_CHANGE,2023-04-27T14:40:38-04:00,,,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,"Affected direction: Inbound

Affected stops:
Lansdowne
Back Bay",UNKNOWN_CAUSE,2023-04-27T14:40:37-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,NEC-2276,2
495562,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,TRACK_CHANGE,2023-04-27T14:40:38-04:00,,,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,"Affected direction: Inbound

Affected stops:
Lansdowne
Back Bay",UNKNOWN_CAUSE,2023-04-27T14:40:37-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0025,2
495562,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,TRACK_CHANGE,2023-04-27T14:40:38-04:00,,,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,"Affected direction: Inbound

Affected stops:
Lansdowne
Back Bay",UNKNOWN_CAUSE,2023-04-27T14:40:37-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0025,2
495562,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,TRACK_CHANGE,2023-04-27T14:40:38-04:00,,,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 7) at Lansdowne and Back Bay until further notice.,"Affected direction: Inbound

Affected stops:
Lansdowne
Back Bay",UNKNOWN_CAUSE,2023-04-27T14:40:37-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-bbsta,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0125,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0135,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0147,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0177,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0199,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0214,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0125,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0135,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0147,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0177,2
495576,Please board all outbound Framingham/Worcester Line trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice. ,TRACK_CHANGE,2023-04-27T15:14:40-04:00,,,Please board all outbound Famnghm/Worc trains on the inbound platform (Track 2) at Wellesley Farms through Framingham until further notice,"Affected direction: Outbound

Affected stops:
Wellesley Farms
Wellesley Hills
Wellesley Square
Natick Center
West Natick
Framingham",UNKNOWN_CAUSE,2023-04-27T15:14:36-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0199,2
