route_id,route_name,Description,route_type
Mattapan,Mattapan Trolley,Rapid Transit,0
Green-B,Green Line B,Rapid Transit,0
Green-C,Green Line C,Rapid Transit,0
Green-D,Green Line D,Rapid Transit,0
Green-E,Green Line E,Rapid Transit,0
Red,Red Line,Rapid Transit,1
Orange,Orange Line,Rapid Transit,1
Blue,Blue Line,Rapid Transit,1
CR-Fairmount,Fairmount Line,Commuter Rail,2
CR-Fitchburg,Fitchburg Line,Commuter Rail,2
CR-Worcester,Framingham/Worcester Line,Commuter Rail,2
CR-Franklin,Franklin/Foxboro Line,Commuter Rail,2
CR-Greenbush,Greenbush Line,Commuter Rail,2
CR-Haverhill,Haverhill Line,Commuter Rail,2
CR-Kingston,Kingston Line,Commuter Rail,2
CR-Lowell,Lowell Line,Commuter Rail,2
CR-Middleborough,Middleborough/Lakeville Line,Commuter Rail,2
CR-Needham,Needham Line,Commuter Rail,2
CR-Newburyport,Newburyport/Rockport Line,Commuter Rail,2
CR-Providence,Providence/Stoughton Line,Commuter Rail,2
CR-Foxboro,Foxboro Event Service,Commuter Rail,2
741,Logan Airport Terminals - South Station,Key Bus,3
742,Drydock Avenue - South Station,Key Bus,3
743,Chelsea Station - South Station,Key Bus,3
751,Nubian Station - South Station,Key Bus,3
749,Nubian Station - Temple Place,Key Bus,3
746,Silver Line Way - South Station,Key Bus,3
747,Sullivan Square Station - Ruggles Station,Local Bus,3
708,Beth Israel Deaconess Hospital - Andrew Station,Local Bus,3
1,Harvard Square - Nubian Station,Key Bus,3
4,North Station - Tide Street,Commuter Bus,3
7,City Point - Otis Street & Summer Street,Local Bus,3
8,Harbor Point - Kenmore Station,Local Bus,3
9,City Point - Copley Station,Local Bus,3
10,City Point - Copley Square,Local Bus,3
11,City Point - Chauncy Street & Summer Street,Local Bus,3
14,Roslindale Square - Heath Street,Local Bus,3
15,Fields Corner Station or Kane Square - Ruggles Station,Key Bus,3
16,Forest Hills Station - Andrew Station or Harbor Point,Local Bus,3
17,Fields Corner Station - Andrew Station,Local Bus,3
18,Ashmont Station - Andrew Station,Local Bus,3
19,Fields Corner Station - Kenmore or Ruggles Station,Local Bus,3
21,Ashmont Station - Forest Hills Station,Local Bus,3
22,Ashmont Station - Ruggles Station via Talbot Ave,Key Bus,3
23,Ashmont Station - Ruggles Station via Washington Street,Key Bus,3
24,Wakefield Avenue & Truman Parkway - Ashmont Station,Local Bus,3
26,Ashmont Station - Norfolk Street Loop,Local Bus,3
28,Mattapan Station - Ruggles Station,Key Bus,3
29,Mattapan Station - Jackson Square Station,Local Bus,3
30,Mattapan Station - Forest Hills Station via Cummins Highway and Roslindale Square,Local Bus,3
31,Mattapan Station - Forest Hills Station via Morton Street,Local Bus,3
32,Wolcott or Cleary Square - Forest Hills Station,Key Bus,3
33,River Street & Milton Street - Mattapan Station,Local Bus,3
34,Dedham Square - Forest Hills Station,Local Bus,3
34E,Walpole Center - Forest Hills Station,Local Bus,3
35,Dedham Mall or Stimson Street - Forest Hills Station,Local Bus,3
36,Millennium Park or VA Hospital - Forest Hills Station,Local Bus,3
37,Baker Street & Vermont Street - Forest Hills Station,Local Bus,3
38,Wren Street - Forest Hills Station,Local Bus,3
39,Forest Hills Station - Back Bay Station,Key Bus,3
40,Georgetowne - Forest Hills Station,Local Bus,3
41,Centre Street & Eliot Street - JFK/UMass Station,Local Bus,3
42,Forest Hills Station - Nubian Station,Local Bus,3
43,Ruggles  Station - Park Street Station,Local Bus,3
44,Jackson Square Station - Ruggles Station,Local Bus,3
45,Franklin Park - Ruggles Station,Local Bus,3
47,"Central Square, Cambridge - Broadway Station",Local Bus,3
50,Cleary Square - Forest Hills Station,Local Bus,3
51,Reservoir Station - Forest Hills Station,Local Bus,3
52,Dedham Mall - Watertown Yard,Local Bus,3
55,Jersey Street & Queensberry Street - Copley Station,Local Bus,3
57,Watertown Yard - Kenmore Station,Key Bus,3
59,Needham Junction - Watertown Square,Local Bus,3
60,Chestnut Hill - Kenmore Station,Local Bus,3
61,North Waltham - Waltham Center,Local Bus,3
62,Bedford VA Hospital - Alewife Station,Local Bus,3
627,Bedford VA Hospital - Alewife Station via Hanscom Airport,Local Bus,3
64,Oak Square - University Park or Kendall/MIT Station,Local Bus,3
65,Brighton Center - Kenmore Station,Local Bus,3
66,Harvard Square - Nubian Station,Key Bus,3
67,Turkey Hill - Alewife Station,Local Bus,3
68,Harvard Square - Kendall/MIT Station,Local Bus,3
69,Harvard Square - Lechmere Station,Local Bus,3
70,Market Place Drive or Waltham Center - University Park,Local Bus,3
71,Watertown Square - Harvard Station,Key Bus,3
73,Waverley Square - Harvard Station,Key Bus,3
74,Belmont Center - Harvard via Concord Avenue,Local Bus,3
75,Belmont Center - Harvard via Huron Avenue,Local Bus,3
76,Lincoln Lab - Alewife Station,Local Bus,3
77,Arlington Heights - Harvard Station,Key Bus,3
78,Arlmont Village - Harvard Station,Local Bus,3
80,Arlington Center - Lechmere Station,Local Bus,3
83,"Rindge Avenue - Central Square, Cambridge",Local Bus,3
85,Spring Hill - Kendall/MIT Station,Local Bus,3
86,Sullivan Square Station - Reservoir Station,Local Bus,3
87,Clarendon Hill or Arlington Center - Lechmere Station,Local Bus,3
88,Clarendon Hill - Lechmere Station,Local Bus,3
89,Clarendon Hill or Davis Station - Sullivan Square Station,Local Bus,3
90,Davis Station - Assembly Row,Local Bus,3
91,"Sullivan Square Station - Central Square, Cambridge",Local Bus,3
92,Sullivan Square Station - Downtown via Main Street,Local Bus,3
93,Sullivan Square Station - Downtown via Bunker Hill Street,Local Bus,3
94,Medford Square - Davis Station,Local Bus,3
95,West Medford or Arlington Center - Sullivan Square Station,Local Bus,3
96,Medford Square - Harvard Station,Local Bus,3
97,Malden Center Station - Wellington Station,Local Bus,3
99,Woodland Road - Wellington Station,Local Bus,3
100,Elm Street - Wellington Station,Local Bus,3
101,Malden Center Station - Sullivan Square Station via Winter Hill,Local Bus,3
104,Malden Center Station - Sullivan Square Station via Ferry Street,Local Bus,3
105,Malden Center Station - Sullivan Square Station via Newland Street Housing,Local Bus,3
106,Lebanon Loop - Wellington Station,Local Bus,3
108,Linden Square - Wellington Station,Local Bus,3
109,Linden Square - Sullivan Square Station,Local Bus,3
110,Wonderland Station - Wellington Station,Local Bus,3
111,Woodlawn - Haymarket Station,Key Bus,3
112,Wellington Station - Wood Island Station,Local Bus,3
114,Market Basket - Maverick Station,Community Bus,3
116,Wonderland Station - Maverick Station via Revere Street,Key Bus,3
117,Wonderland Station - Maverick Station via Beach Street,Key Bus,3
119,Northgate Shopping Center - Beachmont Station,Local Bus,3
120,Orient Heights Station - Jeffries Point,Local Bus,3
121,Wood Island Station - Maverick Station,Commuter Bus,3
131,Melrose Highlands - Oak Grove or Malden Center Station,Commuter Bus,3
132,Redstone Shopping Center - Malden Center Station,Local Bus,3
134,North Woburn - Wellington Station,Local Bus,3
137,Reading Depot - Malden Center Station,Local Bus,3
171,Logan Airport Terminals - Nubian Station,Supplemental Bus,3
201,Fields Corner Loop via Neponset Ave,Local Bus,3
202,Fields Corner Loop via Adams Street,Local Bus,3
210,Quincy Center Station - Fields Corner Station,Local Bus,3
211,Quincy Center Station - Squantum,Local Bus,3
215,Quincy Center Station - Ashmont Station via West Quincy,Local Bus,3
216,Houghs Neck - Quincy Center Station via Germantown,Local Bus,3
217,Quincy Center Station - Ashmont Station via Wollaston Station,Commuter Bus,3
220,Hingham Depot - Quincy Center Station,Local Bus,3
222,East Weymouth - Quincy Center Station,Local Bus,3
225,Weymouth Landing - Quincy Center Station,Local Bus,3
226,Columbian Square - Braintree Station,Local Bus,3
230,Montello Station - Quincy Center Station,Local Bus,3
236,South Shore Plaza - Quincy Center Station,Local Bus,3
238,Holbrook/Randolph Station - Quincy Center Station,Local Bus,3
240,Avon Square - Ashmont Station,Local Bus,3
245,Quincy Center Station - Mattapan Station,Local Bus,3
350,North Burlington - Alewife Station,Local Bus,3
351,Bedford Woods Drive - Third Avenue,Commuter Bus,3
354,"North Burlington - State Street, Boston",Commuter Bus,3
411,Kennedy Drive or Jack Satter House - Malden Center Station,Local Bus,3
424,Eastern Avenue & Essex Street - Wonderland Station,Commuter Bus,3
426,"Central Square, Lynn - Haymarket or Wonderland Station",Local Bus,3
428,Oaklandvale - Haymarket Station,Commuter Bus,3
429,"Northgate Shopping Center - Central Square, Lynn",Local Bus,3
430,Saugus Center - Malden Center Station,Local Bus,3
435,"Liberty Tree Mall - Central Square, Lynn via Peabody Square",Local Bus,3
436,"Liberty Tree Mall - Central Square, Lynn via Goodwin Circle",Local Bus,3
439,Nahant - Wonderland Station,Commuter Bus,3
441,Marblehead - Wonderland Station via Paradise Road,Local Bus,3
442,Marblehead - Wonderland Station via Humphrey Street,Local Bus,3
450,Salem Depot - Wonderland or Haymarket Station,Local Bus,3
451,North Beverly Station - Salem Depot,Commuter Bus,3
455,Salem Depot - Wonderland Station,Local Bus,3
456,"Salem Depot - Central Square, Lynn",Local Bus,3
501,Brighton Center - Federal Street & Franklin Street,Commuter Bus,3
504,Watertown Yard - Federal Street & Franklin Street,Commuter Bus,3
505,Waltham Center - Federal Street & Franklin Street,Commuter Bus,3
553,Roberts - Newton Corner,Local Bus,3
554,Waverley Square - Newton Corner,Local Bus,3
556,Waltham Highlands - Newton Corner,Commuter Bus,3
558,Riverside Station - Newton Corner,Commuter Bus,3
712,Point Shirley - Orient Heights Station via Revere Street,Local Bus,3
713,Point Shirley - Orient Heights Station via Winthrop Center,Local Bus,3
714,"Pemberton Point, Hull - Station Street, Hingham",Local Bus,3
716,Cobbs Corner - Mattapan Station,Local Bus,3
Boat-F4,Charlestown Ferry,Ferry,4
Boat-F1,Hingham/Hull Ferry,Ferry,4
Boat-EastBoston,East Boston Ferry,Ferry,4
