vehicle_id,vehicle_label,stop_status,stop_sequence,direction_id,latitude,longitude,bearing,speed,timestamp,trip_id,trip_short_name,bikes_allowed,headsign,stop,stop_name,route_id,parent_station
G-10097,3263,INCOMING_AT,8,0,42.26782,-71.09119,270,10.4,2023-04-27 15:27:23-04:00,55484026,,2.0,Mattapan,70275,Mattapan,Mattapan,place-matt
G-10068,3234,IN_TRANSIT_TO,7,1,42.27416,-71.05988,45,5.2,2023-04-27 15:27:29-04:00,55483982,,2.0,Ashmont,70264,Cedar Grove,Mattapan,place-cedgr
G-10025,3863-3698,INCOMING_AT,710,1,42.40684,-71.11609,331,6.0,2023-04-27 15:27:30-04:00,55714177,,2.0,Medford/Tufts,70511,Medford/Tufts,Green-E,place-mdftf
G-10112,3828-3709,INCOMING_AT,510,1,42.33754,-71.09596,45,1.7,2023-04-27 15:27:27-04:00,55714180,,2.0,Medford/Tufts,70246,Museum of Fine Arts,Green-E,place-mfa
G-10098,3660-3815,INCOMING_AT,170,1,42.34925,-71.10064,135,,2023-04-27 15:27:16-04:00,ADDED-1581508233,,0.0,Government Center,70148,Blandford Street,Green-B,place-bland
G-10077,3687-3866,INCOMING_AT,610,1,42.35614,-71.06243,30,,2023-04-27 15:26:43-04:00,55714448,,2.0,Government Center,70201,Government Center,Green-C,place-gover
G-10238,3888-3836,STOPPED_AT,660,1,42.37705,-71.09396,120,,2023-04-27 15:26:45-04:00,ADDED-1581508196,,0.0,Union Square,,,Green-D,
G-10235,3826-3611,IN_TRANSIT_TO,100,0,42.35305,-71.06457,200,,2023-04-27 15:27:18-04:00,ADDED-1581508232,,0.0,Heath Street,70157,Arlington,Green-E,place-armnl
G-10064,3621-3851,INCOMING_AT,570,1,42.34788,-71.08627,105,,2023-04-27 15:26:07-04:00,55713555,,2.0,Government Center,70154,Copley,Green-B,place-coecl
G-10225,3917-3916,STOPPED_AT,560,0,42.33289,-71.24327,315,5.5,2023-04-27 15:27:27-04:00,55713746,,2.0,Riverside,70163,Woodland,Green-D,place-woodl
G-10149,3912-3908,IN_TRANSIT_TO,520,0,42.32977,-71.18237,315,18.1,2023-04-27 15:27:33-04:00,55713754,,2.0,Riverside,70171,Newton Centre,Green-D,place-newto
G-10246,3861-3662,INCOMING_AT,90,0,42.35559,-71.06334,210,,2023-04-27 15:27:10-04:00,55714025,,2.0,Riverside,70159,Boylston,Green-D,place-boyls
G-10014,3859-3809,STOPPED_AT,40,0,42.35989,-71.05897,215,,2023-04-27 15:26:42-04:00,ADDED-1581508250,,0.0,Cleveland Circle,70202,Government Center,Green-C,place-gover
G-10199,3676-3844,INCOMING_AT,640,0,42.33414,-71.1049,225,4.6,2023-04-27 15:27:31-04:00,55714303,,2.0,Heath Street,70251,Fenwood Road,Green-E,place-fenwd
G-10216,3890-3671,IN_TRANSIT_TO,640,1,42.36607,-71.061,315,,2023-04-27 15:26:49-04:00,ADDED-1581508240,,0.0,Union Square,70207,Science Park/West End,Green-D,place-spmnl
G-10233,3922-3915,STOPPED_AT,30,1,42.34065,-71.15089,45,4.6,2023-04-27 15:27:32-04:00,55713586,,2.0,Government Center,70114,Chiswick Road,Green-B,place-chswk
G-10247,3677-3865,IN_TRANSIT_TO,470,0,42.33969,-71.11126,180,16.6,2023-04-27 15:27:30-04:00,55714023,,2.0,Riverside,70181,Brookline Village,Green-D,place-bvmnl
G-10115,3855-3644,INCOMING_AT,410,0,42.33933,-71.13545,225,8.8,2023-04-27 15:27:27-04:00,55714562,,2.0,Cleveland Circle,70231,Tappan Street,Green-C,place-tapst
G-10027,3852-3634,STOPPED_AT,1,1,42.34018,-71.16709,135,,2023-04-27 15:26:54-04:00,ADDED-1581508259,,,,70106,Boston College,Green-B,place-lake
G-10004,3853-3712,STOPPED_AT,190,1,42.33695,-71.14559,45,5.6,2023-04-27 15:27:18-04:00,55714451,,2.0,Government Center,70236,Englewood Avenue,Green-C,place-engav
G-10057,3713-3834,STOPPED_AT,710,1,42.40839,-71.1173,331,,2023-04-27 15:26:49-04:00,55714176,,2.0,Medford/Tufts,70511,Medford/Tufts,Green-E,place-mdftf
G-10111,3702-3883,STOPPED_AT,420,1,42.34174,-71.10985,45,5.2,2023-04-27 15:26:50-04:00,55713995,,2.0,Union Square,70182,Longwood,Green-D,place-longw
G-10063,3087,IN_TRANSIT_TO,3,0,42.27874,-71.05988,180,10.9,2023-04-27 15:27:28-04:00,55484027,,2.0,Mattapan,70265,Butler,Mattapan,place-butlr
G-10002,3691-3833,INCOMING_AT,220,0,42.35105,-71.12645,225,11.6,2023-04-27 15:27:32-04:00,55713655,,2.0,Boston College,70131,Harvard Avenue,Green-B,place-harvd
G-10089,3685-3872,STOPPED_AT,6,0,42.37116,-71.07613,125,7.1,2023-04-27 15:27:01-04:00,55714307,,2.0,Heath Street,70502,Lechmere,Green-E,place-lech
G-10213,3688-3856,STOPPED_AT,570,1,42.34977,-71.07825,60,,2023-04-27 15:26:56-04:00,ADDED-1581508223,,0.0,Union Square,70154,Copley,Green-D,place-coecl
G-10197,3805-3640,INCOMING_AT,470,1,42.33213,-71.11174,45,5.3,2023-04-27 15:27:24-04:00,55714183,,2.0,Medford/Tufts,70254,Mission Park,Green-E,place-mispk
G-10164,3600-3891,INCOMING_AT,420,0,42.33809,-71.14036,225,9.4,2023-04-27 15:27:28-04:00,55714561,,2.0,Cleveland Circle,70233,Dean Road,Green-C,place-denrd
G-10107,3618-3801,INCOMING_AT,630,1,42.36494,-71.05996,315,,2023-04-27 15:27:29-04:00,55714178,,2.0,Medford/Tufts,70205,North Station,Green-E,place-north
G-10232,3920,IN_TRANSIT_TO,620,1,42.35986,-71.05891,35,,2023-04-27 15:26:59-04:00,ADDED-1581508219,,0.0,Union Square,70203,Haymarket,Green-D,place-haecl
G-10220,3696-3892,STOPPED_AT,2,0,42.40031,-71.1114,151,9.0,2023-04-27 15:27:13-04:00,55714308,,2.0,Heath Street,70510,Ball Square,Green-E,place-balsq
G-10237,3642-3842,INCOMING_AT,370,1,42.32692,-71.16815,135,17.1,2023-04-27 15:27:31-04:00,ADDED-1581508247,,0.0,Union Square,70172,Chestnut Hill,Green-D,place-chhil
G-10018,3620-3880,INCOMING_AT,500,1,42.33586,-71.1002,45,3.8,2023-04-27 15:27:29-04:00,ADDED-1581508241,,0.0,Medford/Tufts,70248,Longwood Medical Area,Green-E,place-lngmd
G-10125,3268,INCOMING_AT,2,1,42.26788,-71.08997,90,7.6,2023-04-27 15:27:27-04:00,55483983,,2.0,Ashmont,70274,Capen Street,Mattapan,place-capst
G-10083,3652-3864,STOPPED_AT,350,0,42.34341,-71.11665,225,5.5,2023-04-27 15:27:16-04:00,55714563,,2.0,Cleveland Circle,70217,Saint Paul Street,Green-C,place-stpul
G-10109,3811-3663,STOPPED_AT,260,1,42.34195,-71.12198,45,,2023-04-27 15:27:20-04:00,55714450,,2.0,Government Center,70220,Coolidge Corner,Green-C,place-cool
G-10074,3850-3706,STOPPED_AT,600,1,42.35551,-71.06316,30,,2023-04-27 15:26:11-04:00,55713551,,2.0,Government Center,70200,Park Street,Green-B,place-pktrm
G-10003,3617-3869,STOPPED_AT,290,0,42.33847,-71.15282,225,,2023-04-27 15:27:31-04:00,55713654,,2.0,Boston College,70113,Chestnut Hill Avenue,Green-B,place-chill
G-10040,3656-3874,IN_TRANSIT_TO,310,0,42.33996,-71.15931,270,12.2,2023-04-27 15:27:31-04:00,55713653,,2.0,Boston College,70107,Boston College,Green-B,place-lake
G-10087,3848-3633,STOPPED_AT,160,0,42.35011,-71.10722,315,5.5,2023-04-27 15:26:54-04:00,55713657,,2.0,Boston College,70145,Boston University Central,Green-B,place-bucen
G-10214,3701-3885,STOPPED_AT,590,1,42.35245,-71.06483,20,,2023-04-27 15:27:21-04:00,55714179,,2.0,Medford/Tufts,70158,Boylston,Green-E,place-boyls
G-10059,3849-3607,STOPPED_AT,1,1,42.32825,-71.11032,45,1.8,2023-04-27 15:25:32-04:00,55714184,,2.0,Medford/Tufts,70260,Heath Street,Green-E,place-hsmnl
G-10249,3684-3819,INCOMING_AT,110,0,42.35164,-71.07172,240,,2023-04-27 15:27:17-04:00,55714024,,2.0,Riverside,70155,Copley,Green-D,place-coecl
G-10090,3674-3827,IN_TRANSIT_TO,570,1,42.34788,-71.08627,105,,2023-04-27 15:26:50-04:00,ADDED-1581508243,,0.0,Government Center,70154,Copley,Green-C,place-coecl
G-10256,3870,INCOMING_AT,10,0,42.36705,-71.06847,125,5.5,2023-04-27 15:26:18-04:00,ADDED-1581508257,,0.0,Riverside,70208,Science Park/West End,Green-D,place-spmnl
G-10053,3816-3646,IN_TRANSIT_TO,120,0,42.34996,-71.07792,240,,2023-04-27 15:27:12-04:00,ADDED-1581508252,,0.0,Cleveland Circle,70153,Hynes Convention Center,Green-C,place-hymnl
G-10121,3877-3610,STOPPED_AT,570,0,42.33723,-71.25208,315,4.5,2023-04-27 15:23:40-04:00,55713742,,2.0,Riverside,70161,Riverside,Green-D,place-river
G-10050,3655-3884,STOPPED_AT,340,1,42.31891,-71.21649,135,5.9,2023-04-27 15:27:05-04:00,55713997,,2.0,Union Square,70166,Eliot,Green-D,place-eliot
G-10131,3806-3651,INCOMING_AT,500,0,42.33557,-71.14528,270,6.1,2023-04-27 15:27:26-04:00,55713758,,2.0,Riverside,70175,Reservoir,Green-D,place-rsmnl
G-10253,3643-3868,STOPPED_AT,620,1,42.36242,-71.05803,355,,2023-04-27 15:27:17-04:00,55713994,,2.0,Union Square,70203,Haymarket,Green-D,place-haecl
G-10015,3821-3631,STOPPED_AT,135,1,42.35097,-71.11483,135,5.2,2023-04-27 15:26:56-04:00,55713571,,2.0,Government Center,170140,Amory Street,Green-B,place-amory
G-10029,3846-3692,STOPPED_AT,90,1,42.35013,-71.13158,45,6.0,2023-04-27 15:26:59-04:00,55713574,,2.0,Government Center,70130,Harvard Avenue,Green-B,place-harvd
G-10007,3889-3716,STOPPED_AT,175,0,42.35101,-71.11478,315,6.6,2023-04-27 15:27:04-04:00,55713656,,2.0,Boston College,170141,Amory Street,Green-B,place-amory
G-10155,3843-3605,STOPPED_AT,20,0,42.36543,-71.0604,135,,2023-04-27 15:27:02-04:00,55714306,,2.0,Heath Street,70206,North Station,Green-E,place-north
G-10006,3857-3639,INCOMING_AT,100,0,42.35305,-71.06457,200,,2023-04-27 15:25:42-04:00,ADDED-1581508254,,0.0,Boston College,70157,Arlington,Green-B,place-armnl
G-10251,3625-3627,IN_TRANSIT_TO,20,0,42.36633,-71.0669,120,6.0,2023-04-27 15:27:00-04:00,55714026,,2.0,Riverside,70206,North Station,Green-D,place-north
G-10073,3718-3840,INCOMING_AT,610,0,42.33951,-71.09109,225,6.6,2023-04-27 15:27:32-04:00,55714304,,2.0,Heath Street,70245,Museum of Fine Arts,Green-E,place-mfa
R-547651F7,1885,IN_TRANSIT_TO,170,1,42.36147,-71.07437,275,,2023-04-27 15:27:27-04:00,ADDED-1581508213,,0,Alewife,70072,Kendall/MIT,Red,place-knncl
R-54764B51,1904,STOPPED_AT,40,0,42.36553,-71.10403,130,,2023-04-27 15:25:46-04:00,ADDED-1581508235,,0,Braintree,70069,Central,Red,place-cntsq
O-54764C31,1414,INCOMING_AT,170,0,42.31976,-71.10265,210,,2023-04-27 15:26:22-04:00,56494374,,0,Forest Hills,70004,Stony Brook,Orange,place-sbmnl
O-54765707,1436,INCOMING_AT,180,1,42.41459,-71.07663,357,,2023-04-27 15:26:57-04:00,56494278,,0,Oak Grove,70035,Malden Center,Orange,place-mlmnl
O-547656EE,1416,INCOMING_AT,120,0,42.34765,-71.07243,265,,2023-04-27 15:27:32-04:00,56494375,,0,Forest Hills,70014,Back Bay,Orange,place-bbsta
B-5476571C,0771,IN_TRANSIT_TO,1,1,42.36122,-71.0631,135,,2023-04-27 15:27:19-04:00,55458818-19:45-GovernmentCenterWonderlandSuspend,,0,Wonderland,70038,Bowdoin,Blue,place-bomnl
O-547644BC,1468,IN_TRANSIT_TO,150,1,42.37654,-71.07419,320,,2023-04-27 15:27:13-04:00,56494280,,0,Oak Grove,70031,Sullivan Square,Orange,place-sull
O-54764EBA,1428,IN_TRANSIT_TO,30,1,42.31828,-71.10367,30,,2023-04-27 15:27:05-04:00,56494282,,0,Oak Grove,70007,Jackson Square,Orange,place-jaksn
B-547658FE,0765,STOPPED_AT,70,1,42.38688,-71.00469,55,,2023-04-27 15:26:54-04:00,55458815-19:45-GovernmentCenterWonderlandSuspend,,0,Wonderland,70052,Orient Heights,Blue,place-orhte
R-5476570B,1507,STOPPED_AT,190,1,42.37432,-71.1186,350,,2023-04-27 15:26:34-04:00,ADDED-1581508208,,0,Alewife,70068,Harvard,Red,place-harsq
B-54765720,0759,STOPPED_AT,70,0,42.36923,-71.03944,215,,2023-04-27 15:26:39-04:00,ADDED-1581508248,,0,Bowdoin,70045,Maverick,Blue,place-mvbcl
R-547651F2,1827,IN_TRANSIT_TO,100,0,42.34759,-71.05417,210,,2023-04-27 15:27:25-04:00,ADDED-1581508226,,0,Ashmont,70081,Broadway,Red,place-brdwy
R-54764C97,1807,STOPPED_AT,50,1,42.28458,-71.06377,330,,2023-04-27 15:17:26-04:00,ADDED-1581508238,,0,Alewife,70094,Ashmont,Red,place-asmnl
B-5476590D,0775,IN_TRANSIT_TO,50,1,42.37022,-71.0385,45,,2023-04-27 15:27:27-04:00,55458817-19:45-GovernmentCenterWonderlandSuspend,,0,Wonderland,70048,Airport,Blue,place-aport
O-54765866,1476,IN_TRANSIT_TO,20,0,42.42322,-71.07574,200,,2023-04-27 15:26:51-04:00,56494377,,0,Forest Hills,70032,Wellington,Orange,place-welln
B-54765917,0784,INCOMING_AT,90,0,42.35937,-71.05298,260,,2023-04-27 15:27:32-04:00,55458942-19:45-GovernmentCenterWonderlandSuspend,,0,Bowdoin,70041,State,Blue,place-state
R-547656F4,1702,IN_TRANSIT_TO,80,1,42.3028,-71.05578,5,,2023-04-27 15:27:22-04:00,ADDED-1581508237,,0,Alewife,70088,Savin Hill,Red,place-shmnl
B-54765710,0710,STOPPED_AT,60,1,42.37968,-71.02276,65,,2023-04-27 15:26:20-04:00,55458816-19:45-GovernmentCenterWonderlandSuspend,,0,Wonderland,70050,Wood Island,Blue,place-wimnl
R-547656ED,1813,STOPPED_AT,1,0,42.39621,-71.14054,85,,2023-04-27 15:10:22-04:00,ADDED-1581508246,,0,Ashmont,Alewife-01,Alewife,Red,place-alfcl
R-54765756,1841,INCOMING_AT,220,1,42.39601,-71.14006,85,,2023-04-27 15:27:26-04:00,ADDED-1581508249,,0,Alewife,70061,Alewife,Red,place-alfcl
R-547651FB,1631,IN_TRANSIT_TO,10,0,42.39758,-71.12875,95,,2023-04-27 15:27:27-04:00,ADDED-1581508255,,0,Braintree,70063,Davis,Red,place-davis
R-54765600,1835,IN_TRANSIT_TO,210,1,42.38923,-71.11931,0,,2023-04-27 15:27:17-04:00,ADDED-1581508211,,0,Alewife,70064,Davis,Red,place-davis
O-547654C9,1474,INCOMING_AT,80,1,42.34759,-71.06723,50,,2023-04-27 15:26:46-04:00,56494281,,0,Oak Grove,70017,Tufts Medical Center,Orange,place-tumnl
R-54765877,1720,IN_TRANSIT_TO,180,0,42.31119,-71.05323,200,,2023-04-27 15:25:36-04:00,ADDED-1581508118,,0,Braintree,70097,North Quincy,Red,place-nqncy
R-547640BB,1504,INCOMING_AT,20,1,42.2499,-71.00417,330,,2023-04-27 15:27:03-04:00,ADDED-1581508242,,0,Alewife,70102,Quincy Center,Red,place-qnctr
O-547656FB,1430,INCOMING_AT,60,0,42.36912,-71.06372,150,,2023-04-27 15:27:14-04:00,56494376,,0,Forest Hills,70026,North Station,Orange,place-north
B-547656EF,0741,STOPPED_AT,10,0,42.40776,-70.99253,170,,2023-04-27 15:26:54-04:00,ADDED-1581508256,,0,Bowdoin,70057,Revere Beach,Blue,place-rbmnl
R-547645A6,1615,INCOMING_AT,190,0,42.27433,-71.02866,135,,2023-04-27 15:27:03-04:00,ADDED-1581508221,,0,Braintree,70099,Wollaston,Red,place-wlsta
R-54763D23,1645,INCOMING_AT,110,1,42.32589,-71.05635,305,,2023-04-27 15:27:28-04:00,56494828,,0,Alewife,70084,Andrew,Red,place-andrw
O-54764837,1410,STOPPED_AT,1,1,42.30122,-71.11384,30,,2023-04-27 15:20:54-04:00,56494283,,0,Oak Grove,Forest Hills-02,Forest Hills,Orange,place-forhl
B-5476592C,0734,STOPPED_AT,40,0,42.38689,-71.00478,235,,2023-04-27 15:24:19-04:00,55458944-19:45-GovernmentCenterWonderlandSuspend,,0,Bowdoin,70051,Orient Heights,Blue,place-orhte
R-54763E89,1622,IN_TRANSIT_TO,40,0,42.3723,-71.11585,135,,2023-04-27 15:27:28-04:00,ADDED-1581508244,,0,Ashmont,70069,Central,Red,place-cntsq
R-547644FA,1865,STOPPED_AT,220,0,42.20749,-71.00156,190,,2023-04-27 15:23:13-04:00,ADDED-1581508202,,0,Braintree,Braintree-01,Braintree,Red,place-brntn
R-54765620,1854,IN_TRANSIT_TO,100,1,42.28579,-71.03854,330,,2023-04-27 15:25:57-04:00,56494829,,0,Alewife,70096,JFK/UMass,Red,place-jfk
R-5476379D,1709,IN_TRANSIT_TO,120,0,42.32915,-71.05668,200,,2023-04-27 15:27:18-04:00,56494883,,0,Braintree,70095,JFK/UMass,Red,place-jfk
B-547656F2,0743,STOPPED_AT,110,1,42.4135,-70.99162,20,,2023-04-27 15:26:39-04:00,55458814-19:45-GovernmentCenterWonderlandSuspend,,0,Wonderland,70060,Wonderland,Blue,place-wondl
R-5476573C,1732,STOPPED_AT,150,1,42.3565,-71.06263,310,,2023-04-27 15:27:21-04:00,ADDED-1581508210,,0,Alewife,70076,Park Street,Red,place-pktrm
1804,1804,STOPPED_AT,30,1,42.26718521118164,-71.5235595703125,76,1.3,2023-04-27 15:26:56-04:00,CR-554474-522,522,1,South Station,WML-0274,Southborough,CR-Worcester,place-WML-0274
1627,1627,IN_TRANSIT_TO,50,1,42.4071159362793,-71.32109832763672,168,22.4,2023-04-27 15:26:58-04:00,CR-553767-420,420,1,North Station,FR-0132,Kendal Green,CR-Fitchburg,place-FR-0132
1635,1635,STOPPED_AT,80,0,42.6758918762207,-70.84105682373047,20,,2023-04-27 15:27:01-04:00,CR-592911-153-Rockport,153,1,Newburyport,ER-0276-S,Ipswich,CR-Newburyport,place-ER-0276
1631,1631,STOPPED_AT,0,0,42.36644744873047,-71.06220245361328,348,,2023-04-27 15:27:05-04:00,CR-592938-155-Rockport,155,2,Newburyport,BNT-0000-03,North Station,CR-Newburyport,place-north
1715,1715,IN_TRANSIT_TO,20,0,42.3175048828125,-71.05207824707031,177,10.7,2023-04-27 15:26:45-04:00,CR-554473-085,085,1,Greenbush,MM-0079-S,Quincy Center,CR-Greenbush,place-qnctr
1703,1703,IN_TRANSIT_TO,90,0,41.840850830078125,-71.41688537597656,180,10.7,2023-04-27 15:27:01-04:00,CR-574071-819,819,1,Wickford Junction,NEC-1851,Providence,CR-Providence,place-NEC-1851
1708,1708,STOPPED_AT,40,1,42.25407409667969,-71.12618255615234,19,,2023-04-27 15:26:47-04:00,CR-573244-878,878,1,South Station,NEC-2203,Hyde Park,CR-Providence,place-NEC-2203
1630,1630,IN_TRANSIT_TO,40,0,42.45962905883789,-70.9527359008789,57,20.6,2023-04-27 15:27:09-04:00,CR-593332-113-Rockport,113,1,West Gloucester,ER-0128,Swampscott,CR-Newburyport,place-ER-0128
1809,1809,IN_TRANSIT_TO,10,0,42.34666061401367,-71.05767822265625,224,4.5,2023-04-27 15:27:12-04:00,CR-574073-821,821,1,Providence,NEC-2276,Back Bay,CR-Providence,place-bbsta
1805,1805,STOPPED_AT,80,0,42.275630950927734,-71.21571350097656,260,,2023-04-27 15:27:08-04:00,CR-573263-619,619,1,Needham Heights,NB-0109-S,Hersey,CR-Needham,place-NB-0109
1522,1522,IN_TRANSIT_TO,80,1,42.39496994018555,-71.0771484375,180,11.6,2023-04-27 15:27:15-04:00,CR-570136-214,214,1,North Station,BNT-0000,North Station,CR-Haverhill,place-north
1803,1803,IN_TRANSIT_TO,20,1,41.98802947998047,-70.96715545654297,324,9.8,2023-04-27 15:26:53-04:00,CR-551510-020,020,1,South Station,MM-0219-S,Campello,CR-Middleborough,place-MM-0219
1823,1823,IN_TRANSIT_TO,50,1,42.196205139160156,-71.15397644042969,18,27.3,2023-04-27 15:26:16-04:00,CR-574038-824,824,1,South Station,NEC-2173,Route 128,CR-Providence,place-NEC-2173
1711,1711,IN_TRANSIT_TO,90,0,41.99846267700195,-70.73238372802734,104,17.0,2023-04-27 15:27:09-04:00,CR-551659-053,053,1,Kingston,KB-0351-S,Kingston,CR-Kingston,place-KB-0351
1816,1816,IN_TRANSIT_TO,50,1,42.284080505371094,-71.1555404663086,52,13.9,2023-04-27 15:27:15-04:00,CR-573255-620,620,1,South Station,NB-0076-S,Highland,CR-Needham,place-NB-0076
1808,1808,IN_TRANSIT_TO,120,0,42.15524673461914,-71.2408218383789,230,10.7,2023-04-27 15:27:07-04:00,CR-574903-753,753,1,Foxboro,FS-0049-S,Foxboro,CR-Franklin,place-FS-0049
1801,1801,STOPPED_AT,50,1,42.15538787841797,-70.95348358154297,334,1.3,2023-04-27 15:27:10-04:00,CR-554459-056,056,1,South Station,PB-0158-S,South Weymouth,CR-Kingston,place-PB-0158
1628,1628,STOPPED_AT,100,0,42.460227966308594,-71.45658874511719,278,,2023-04-27 15:26:55-04:00,CR-551764-419,419,1,Wachusett,FR-0253,South Acton,CR-Fitchburg,place-FR-0253
1720,1720,IN_TRANSIT_TO,120,1,42.357059478759766,-71.13823699951172,100,,2023-04-27 15:27:07-04:00,CR-551611-520,520,1,South Station,WML-0025,Lansdowne,CR-Worcester,place-WML-0025
1828,1828,STOPPED_AT,0,1,42.23799514770508,-71.1330795288086,89,,2023-04-27 15:26:45-04:00,CR-551386-928,928,1,South Station,DB-0095,Readville,CR-Fairmount,place-DB-0095
1634,1634,STOPPED_AT,20,0,42.44450759887695,-71.14041137695312,21,,2023-04-27 15:26:53-04:00,CR-551844-323,323,1,Lowell,NHRML-0073,Wedgemere,CR-Lowell,place-NHRML-0073
1818,1818,IN_TRANSIT_TO,40,0,42.18426513671875,-71.0117416381836,225,27.3,2023-04-27 15:27:05-04:00,CR-554445-017,017,1,Middleborough/Lakeville,MM-0150-S,Holbrook/Randolph,CR-Middleborough,place-MM-0150
1644,1644,IN_TRANSIT_TO,20,1,42.5596809387207,-71.18971252441406,133,25.5,2023-04-27 15:26:46-04:00,CR-551847-324,324,1,North Station,NHRML-0152,Wilmington,CR-Lowell,place-NHRML-0152
1651,1651,IN_TRANSIT_TO,20,1,42.519012451171875,-70.89637756347656,179,17.4,2023-04-27 15:26:53-04:00,CR-593012-198-Rockport,198,1,North Station,ER-0128,Swampscott,CR-Newburyport,place-ER-0128
1714,1714,IN_TRANSIT_TO,170,0,42.271583557128906,-71.77316284179688,246,11.2,2023-04-27 15:27:04-04:00,CR-554467-519,519,1,Worcester,WML-0442-CS,Worcester,CR-Worcester,place-WML-0442
1701,1701,IN_TRANSIT_TO,80,0,42.51675033569336,-71.09568786621094,300,12.5,2023-04-27 15:27:15-04:00,CR-569948-293,293,1,Reading,WR-0120-S,Reading,CR-Haverhill,place-WR-0120
1824,1824,IN_TRANSIT_TO,40,1,41.846683502197266,-71.41361236572266,31,15.6,2023-04-27 15:26:47-04:00,CR-574042-826,826,1,South Station,NEC-1891,Pawtucket/Central Falls,CR-Providence,place-NEC-1891
1706,1706,IN_TRANSIT_TO,20,1,42.110313415527344,-71.3525390625,62,25.9,2023-04-27 15:27:10-04:00,CR-574913-720,720,1,South Station,FB-0230-S,Norfolk,CR-Franklin,place-FB-0230
1722,1722,STOPPED_AT,90,0,42.29703903198242,-71.29530334472656,243,8.5,2023-04-27 15:27:10-04:00,CR-554545-521,521,1,Worcester,WML-0147,Wellesley Square,CR-Worcester,place-WML-0147
